721:      <div className="min-h-screen flex flex-col items-center justify-center bg-[#FAFAFA] gap-4">
1401:                  <div className="w-11 h-6 bg-gray-200 peer-focus:outline-none rounded-full peer peer-checked:after:translate-x-full peer-checked:after:border-white after:content-[''] after:absolute after:top-[2px] after:left-[2px] after:bg-white after:border-gray-300 after:border after:rounded-full after:h-5 after:w-5 after:transition-all peer-checked:bg-gray-900"></div>
1405:              <div className="flex flex-col items-center justify-center p-6 bg-gray-50 rounded-xl border">
1407:                <div className="bg-white p-4 rounded-xl shadow-sm mb-4">
1449:            <div className="flex justify-between items-center bg-white p-6 rounded-2xl shadow-sm">
1467:                <div key={media.id} className="bg-white rounded-3xl overflow-hidden shadow-sm border flex flex-col hover:shadow-xl transition-all duration-300">
1469:                    className="relative aspect-[3/4] bg-gray-100 cursor-pointer group"
1480:                      <div className="w-full h-full flex items-center justify-center group-hover:scale-105 transition-transform duration-500 relative bg-gray-900">
1496:                          <div className="w-14 h-14 bg-white/30 backdrop-blur-md rounded-full flex items-center justify-center text-white shadow-lg">
1503:                      <div className="absolute top-4 left-4 z-10 px-3 py-1 bg-amber-500 text-white text-[10px] font-bold rounded-full shadow-sm flex items-center gap-1">
1514:                    <div className="absolute inset-x-0 bottom-0 p-4 bg-gradient-to-t from-black/80 to-transparent opacity-0 group-hover:opacity-100 transition-opacity">
1518:                          className="flex-1 bg-white/20 hover:bg-white/40 backdrop-blur-md text-white p-2 rounded-xl flex items-center justify-center transition-colors"
1525:                          className="flex-1 bg-white/20 hover:bg-white/40 backdrop-blur-md text-white p-2 rounded-xl flex items-center justify-center transition-colors"
1550:                        className="p-2.5 text-red-500 hover:bg-red-50 rounded-xl flex items-center justify-center gap-2 text-xs font-bold transition-colors border border-transparent hover:border-red-100"
1579:                <div key={media.id} className="bg-white rounded-3xl overflow-hidden shadow-sm border flex flex-col hover:shadow-xl transition-all duration-300 shrink-0 w-64 sm:w-auto snap-center">
1581:                    className="relative aspect-[3/4] bg-gray-100 cursor-pointer group"
1592:                      <div className="w-full h-full flex items-center justify-center group-hover:scale-105 transition-transform duration-500 relative bg-gray-900">
1608:                        <div className="w-14 h-14 bg-white/30 backdrop-blur-md rounded-full flex items-center justify-center text-white shadow-lg">
1614:                    <div className="absolute inset-0 bg-gradient-to-t from-black/60 via-transparent to-transparent opacity-0 group-hover:opacity-100 transition-opacity flex items-end p-4">
1619:                    <div className="absolute top-4 left-4 z-10 px-3 py-1 bg-amber-500 text-white text-[10px] font-bold rounded-full shadow-sm flex items-center gap-1">
1636:                          className="flex-1 bg-green-50 text-green-600 py-2.5 rounded-xl text-sm font-bold hover:bg-green-100 flex items-center justify-center gap-1 transition-colors shadow-sm"
1642:                          className="flex-1 bg-red-50 text-red-600 py-2.5 rounded-xl text-sm font-bold hover:bg-red-100 flex items-center justify-center gap-1 transition-colors shadow-sm"
1651:                          className="flex-1 bg-amber-50 text-amber-600 py-2.5 rounded-xl text-xs font-bold hover:bg-amber-100 transition-colors flex items-center justify-center gap-1"
1673:                            className="p-2.5 text-red-500 hover:bg-red-50 rounded-xl transition-colors"
1715:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md" onClick={() => setMediaToDelete(null)} />
1717:            <div className="bg-white rounded-3xl w-full max-w-sm p-6 shadow-2xl relative">
1729:                className="px-5 py-2.5 rounded-full bg-red-500 text-white font-medium hover:bg-red-600 transition-colors shadow-md shadow-red-500/20"
1744:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md" onClick={() => setShowDeleteAllMediaModal(false)} />
1746:            <div className="bg-white rounded-3xl w-full max-w-sm p-6 shadow-2xl relative">
1763:                className="px-5 py-2.5 rounded-full bg-red-500 text-white font-medium hover:bg-red-600 transition-colors shadow-md shadow-red-500/20 flex items-center gap-2"
1785:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md" onClick={() => setShowDeleteAllMessagesModal(false)} />
1787:            <div className="bg-white rounded-3xl w-full max-w-sm p-6 shadow-2xl relative">
1803:                className="px-5 py-2.5 rounded-full bg-red-500 text-white font-medium hover:bg-red-600 transition-colors shadow-md shadow-red-500/20 flex items-center gap-2"
1824:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md" onClick={() => setShowDeleteAllPredictionsModal(false)} />
1826:            <div className="bg-white rounded-3xl w-full max-w-sm p-6 shadow-2xl relative">
1842:                className="px-5 py-2.5 rounded-full bg-red-500 text-white font-medium hover:bg-red-600 transition-colors shadow-md shadow-red-500/20 flex items-center gap-2"
1863:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md" onClick={() => setShowClearLogsModal(false)} />
1865:            <div className="bg-white rounded-3xl w-full max-w-sm p-6 shadow-2xl relative">
1879:                className="px-5 py-2.5 rounded-full bg-red-500 text-white font-medium hover:bg-red-600 transition-colors shadow-md shadow-red-500/20 flex items-center gap-2"
1901:          <div className="fixed inset-0 bg-black/60 backdrop-blur-md" onClick={() => setShowMaintenanceModal(false)} />
1906:              className="bg-white rounded-[32px] p-8 max-w-sm w-full text-center shadow-2xl relative"
1908:            <div className="w-20 h-20 bg-pink-50 rounded-3xl flex items-center justify-center text-[#D4A373] mx-auto mb-6">
